UserId,Age,Gender,Education,Country,Victim,Chatbot,Q0,Q1,Q2,Q3,Q4,Q5,PQ1,PQ2,PQ3,PQ4,PQ5
954285263,45,M,BD,United States,YF,YF,0,1,3,3,3,1,phishingWriting50p,hamWriting25p,phishingStyling75p,hamStyling50p,I tried to match the sender and any links contained in the email
570591155,36,M,HS,United States,YF,YF,0,1,3,0,3,1,phishingWriting75p,hamWriting25p,phishingStyling25p,hamStyling25p,I used the general context of the email as a first step to judge the email After that I checked the links for any misspellings or inconsistencies Finally the information in the actual message and try to decipher if it sounds legitimate or  not
215323847,50,F,BD,United States,YM,YM,0,1,3,1,3,1,phishingWriting25p,hamWriting25p,phishingStyling50p,hamStyling50p,I looked at the sender the links the subject line the tone and the offers I took all these things into consideration and made a decision if it was a phishing attempt or not 
514392082,40,F,HS,United States,YM,YM,0,1,3,3,3,1,phishingWriting50p,hamWriting50p,phishingStyling25p,hamStyling75p,Mostly the links that I hovered over to see if they matched I also looked for typos overly positive emails like winning a lottery or inheritance emails and just basically things that dont look or sound right
72826998,32,F,BD,United States,YM,YM,0,1,3,3,1,1,phishingWriting50p,hamWriting25p,phishingStyling0p,hamStyling0p,I basically had to check the fluency and accuracy of the English being used check the link if it relates with either the sender or the firms name
607808910,31,F,BD,United States,YF,YF,0,1,0,3,1,1,phishingWriting75p,hamWriting75p,phishingStyling50p,hamStyling50p,Matching what would be an appropriate email to sourcecompany Urgency tone of voice and misspelling in body text or even subject and email If it would be common for a company to generally send an email like shown or not
459636982,32,F,BD,United States,YF,YM,0,1,3,0,1,1,phishingWriting100p,hamWriting100p,phishingStyling100p,hamStyling100p,I looked at the sender and link most
541322773,39,M,HS,United States,YF,YM,1,1,0,1,2,0,phishingWriting50p,hamWriting75p,phishingStyling25p,hamStyling25p,I would check the senders emails Id look for too many  in the email address I also looked to see if the email address matched the content of whats inside the email itself I also looked for incorrect word statements and suspicious links
17006026,28,F,BD,United States,YM,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting25p,phishingStyling25p,hamStyling25p,I hovered over a lot of URLs to determine this and also started to pay attention to the sender email 
658804142,32,M,HS,United States,YF,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,I looked at sender email addresses domain names for links and the contents of the emails themselves I also looked at any businesses that I recognized and rated accordingly
756884009,40,M,BD,United States,YF,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,checking the link suspicious subject suspicious greeting
259718298,61,F,BD,United States,YF,YF,0,1,3,2,1,1,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling75p,If the link itself is correct if the email is trying to ask for money if the email is trying to have a lot of urgency as well if the email doesnt seem right
96305692,43,F,BD,United States,YF,YF,0,1,3,2,3,0,phishingWriting50p,hamWriting25p,phishingStyling50p,hamStyling25p,Sender email subject line sense of urgency suspicious links
127646412,40,F,BD,United States,YM,YF,0,1,3,3,3,1,phishingWriting100p,hamWriting100p,phishingStyling100p,hamStyling100p,I looked at the senders and the links mostly
134708886,43,F,BD,United States,YM,YF,0,1,3,3,1,1,phishingWriting75p,hamWriting50p,phishingStyling75p,hamStyling50p,The link didnt match the sender the urgent tone asking for immediate response a prize or giving away money 
45271045,53,M,HS,United States,YM,YM,0,1,3,3,3,1,phishingWriting25p,hamWriting25p,phishingStyling50p,hamStyling75p,I looked for strange email addresses and I looked for mismatched email domains against the urls given I looked for errors in grammer and spelling as well as fantastic language I tried to be mindful of the language used in the body of each email
154189571,51,F,HS,United States,YF,YF,0,1,3,3,2,3,phishingWriting75p,hamWriting50p,phishingStyling75p,hamStyling50p,If the email seemed urgent or threatening and had obvious spelling errors then it was more likely to be phishing Some were more subtle and even if there were links that seemed mismatched it could still be a legitimate email 
968834539,35,M,BD,United States,YM,A,0,1,3,0,0,1,phishingWriting50p,hamWriting25p,phishingStyling50p,hamStyling25p,I thought about the different things I was told to look for like strange email addresses links that go where they shouldnt creating a sense of urgency etc
826162004,47,F,HS,United States,YM,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting50p,phishingStyling25p,hamStyling25p,I mostly relied on seeing where the links actually went this was more difficult than I thought it would be I also used urgent language as a tip off
811310043,47,F,BD,United States,YM,YF,0,1,3,3,3,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,I looked at the subject the email the content of the message
556587322,31,M,BD,United States,YM,YM,0,1,3,2,1,1,phishingWriting75p,hamWriting50p,phishingStyling50p,hamStyling25p,the spelling the senders link the senders email the senders wesbite
315130990,30,F,BD,United States,YM,YF,0,1,0,3,3,1,phishingWriting75p,hamWriting25p,phishingStyling75p,hamStyling50p,The links and the email addresses
618337979,32,M,BD,United States,YM,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting50p,phishingStyling75p,hamStyling50p,I looked at clues such as sender and hyperlinks mostly to help identify phishing attempts
416263271,35,F,MD,United States,YF,YF,1,0,0,0,1,2,phishingWriting100p,hamWriting100p,phishingStyling75p,hamStyling100p,no
865675472,41,F,BD,United States,YM,YM,0,1,3,3,1,1,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling75p,Checking the sender email the content and links
319536651,45,M,MD,United States,YM,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,My main criteria are the sender address and the target URLs in the message body Urgency was somewhat useful but I still dont understand why it was legitimate to be directed to a URL that appeared to be opening an unknown file on Google Drive
623998749,48,F,BD,United States,YM,YM,0,1,3,1,3,1,phishingWriting100p,hamWriting50p,phishingStyling100p,hamStyling50p,Spelling whether it included links whether email and link matched sender name and whether relative named themselves
922726292,33,M,HS,United States,YF,YF,0,1,3,1,1,0,phishingWriting50p,hamWriting75p,phishingStyling50p,hamStyling50p,That it had urgent messages and monetary information as well as the titles being off a bit 
276496397,33,F,BD,United States,YF,YM,0,1,3,0,1,1,phishingWriting25p,hamWriting0p,phishingStyling25p,hamStyling25p,Mostly the address of the link if they dont look legitimate and sometimes the wording of the email if its scaring you to change something
995896166,48,M,MD,United States,YM,YF,0,1,3,0,2,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,the languageincorrect linksobvious phishing topics account lockout lottery stranded relative etc
571943272,39,M,BD,United States,YM,YF,0,1,3,3,3,3,phishingWriting75p,hamWriting50p,phishingStyling100p,hamStyling25p,I looked at the senders email to see if it matched the contents of the email I looked at the URLs to see if they seemed proper and I looked at the title of the emails to see if they seemed suspicious as well
506324430,37,M,HS,United States,YF,YF,0,1,3,0,2,1,phishingWriting50p,hamWriting75p,phishingStyling75p,hamStyling75p,I always checked the sender first followed by any URLs that are listed If they didnt line up I thought they were phishing
703448749,35,F,MD,United States,YF,YF,0,1,3,3,3,0,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling75p,Anything government related is phishing The government uses the mail Context like did I signin from a different devicelocationetc Email address I treat emails much like I treat phone calls 
[phone],30,M,HS,United States,YF,YF,0,1,3,1,3,1,phishingWriting25p,hamWriting0p,phishingStyling25p,hamStyling0p,If the link included was to a suspicious address or if it seemed unnecessarily urgent
684477550,35,M,BD,United States,YF,YF,0,1,0,3,3,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,senders email address link if it seems legit and not contain any extra letter or shortened also rather message seemed urgent or contains any text error
337134493,35,M,HS,United States,YF,A,0,1,3,3,3,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,All of the criteria you told me about before starting which were mostly things I already knew to look for based on my own experiences
224788,58,F,BD,United States,YM,A,0,1,3,3,1,1,phishingWriting75p,hamWriting75p,phishingStyling100p,hamStyling100p,i checked the links to see if they matched the sender i looked for grammar that did not match norms i looked for key words or phrases that would show urgency  
792475319,62,F,BD,United States,YM,YF,0,1,3,3,3,1,phishingWriting75p,hamWriting25p,phishingStyling75p,hamStyling25p,I looked to see if there was a sense of urgency and if they were requesting personal information
303736573,42,M,BD,United States,YF,YF,0,1,3,3,1,1,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling50p,yes
456953116,41,F,BD,United States,YM,YM,0,1,3,3,1,1,phishingWriting50p,hamWriting25p,phishingStyling75p,hamStyling25p,I assessed how hyperbolic the language used was first then I made sure to check all links within the emails After checking if the links matched the sender I then also checked everything for spelling mistakes grammatical errors etc
608794647,27,M,BD,United States,YM,YM,3,2,1,1,2,2,phishingWriting75p,hamWriting50p,phishingStyling75p,hamStyling50p,
949274887,36,M,BD,United States,YM,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,The email address The content of the email The links and when hovering over the link if it looked legitimate or not and if it matched the text of the link
669244870,42,M,HS,United States,YM,YF,0,1,3,1,2,1,phishingWriting75p,hamWriting50p,phishingStyling75p,hamStyling50p,I checked the email first and then the link If it was over the top with the Dear customer stuff I flagged it pretty quickly
233080193,35,M,BD,United States,YF,YF,0,0,3,2,1,3,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,I looked at the sender the language used and whether the links made sense 
459235854,46,M,BD,United States,YF,YF,0,1,3,1,1,1,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling75p,The urgency of the message the links accuracy the offer whether or not they wanted something from me
804866573,34,M,BD,United States,YF,YM,0,1,3,3,1,1,phishingWriting100p,hamWriting100p,phishingStyling100p,hamStyling100p,I looked at the address ad the link mostly
81460826,73,M,BD,United States,YM,YM,0,1,3,3,3,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,I relied on years of experience in dealing with emails 
818469233,35,M,HS,United States,YM,YF,0,1,3,3,3,1,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling75p,The way the emails read and looked
505341406,67,F,MD,United States,A,A,0,0,1,0,1,0,phishingWriting75p,hamWriting75p,phishingStyling100p,hamStyling75p,
478338150,41,M,HS,United States,YM,YF,0,1,3,2,3,1,phishingWriting75p,hamWriting25p,phishingStyling75p,hamStyling25p,I first hovered over any links to see if the website link looked legit I also checked the email domain Finally I would question if the content of the email seemed overly pushy or promising a prize or demanding money
53578627,66,M,HS,United States,YF,YM,0,1,3,3,1,1,phishingWriting75p,hamWriting50p,phishingStyling100p,hamStyling75p,I first looked to see if the sender address looked bogus Then I looked at the text and tried to find out if there were any urgent responses Then I analyzed the text to see if it felt legit I was honestly surprised by how many I got wrong
663112458,32,F,BD,United States,YF,YF,0,1,0,3,3,1,phishingWriting50p,hamWriting25p,phishingStyling25p,hamStyling0p,FROM THE CONTENT
955042554,51,,MD,United States,YF,YF,0,1,3,1,3,1,phishingWriting50p,hamWriting25p,phishingStyling50p,hamStyling50p,I checked the link wherever possible and looked for extra texts or irrelevant addresses
130434859,54,M,MD,United States,A,YM,0,1,3,1,3,0,phishingWriting50p,hamWriting50p,phishingStyling25p,hamStyling75p,I think like the information very useful
544209530,26,F,BD,United States,YM,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting25p,phishingStyling75p,hamStyling25p,I checked the links to see if they were different from what they were claiming checked the sender to see if they looked legitimate and checked for any grammatical errors
726403999,59,M,DD,United States,A,A,0,1,0,0,1,1,phishingWriting75p,hamWriting50p,phishingStyling25p,hamStyling100p,The main point
975237026,40,M,BD,United States,YM,YM,0,1,3,3,1,1,phishingWriting50p,hamWriting100p,phishingStyling75p,hamStyling50p,I tried to use the tips I was given such as looking at the sender seeing if they were offering something that was too good to be true and also seeing if they used urgent language  I also tried to see what they were asking for like personal info
644189699,27,F,HS,United States,YF,YF,0,1,3,3,1,3,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,if there were any  typos or suspicious links 
593179507,48,M,BD,United States,YM,YF,0,1,3,3,1,1,phishingWriting25p,hamWriting50p,phishingStyling25p,hamStyling25p,Primarily analyzed the links  But there were too many times that my confidence was shaken for example when the logos say northwest and the links are southwest and apparently thats not phishing
127593632,41,M,HS,United States,YM,YM,0,1,3,3,1,1,phishingWriting25p,hamWriting25p,phishingStyling25p,hamStyling25p,The wording and the links
905658970,41,M,HS,United States,YM,YF,0,1,3,3,3,1,phishingWriting50p,hamWriting50p,phishingStyling25p,hamStyling25p,I usually check the sender address and any links first If those look okay I skim through the textsubject line looking for any contradictions attempts to create urgencythreats etc
108390158,33,F,HS,United States,YF,YM,0,1,3,0,1,1,phishingWriting25p,hamWriting50p,phishingStyling25p,hamStyling25p,hover over the link and see it the website matched
90323648,46,F,BD,United States,YM,YF,0,1,3,3,3,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,I checked the subject line to see if it matched the email content I checked the return email to see if it matched other info I looked for warningsurgent messages I scrolled over links looking for samedifferent addresses  misspellings 
654754294,60,F,HS,United States,YM,YM,0,1,3,3,1,1,phishingWriting50p,hamWriting50p,phishingStyling25p,hamStyling25p,I looked at the sender addresses urgency hovered over the links and reply instructions I also considered the email content itself
410820251,33,M,HS,United States,YF,YF,0,1,3,3,1,2,phishingWriting50p,hamWriting25p,phishingStyling25p,hamStyling25p,I looked at the emailwhere it was from and then hovered the links included as well
394158409,32,M,BD,United States,YM,YF,0,1,0,0,3,1,phishingWriting50p,hamWriting50p,phishingStyling25p,hamStyling50p,Link write up and heading
80246414,53,F,HS,United States,YF,A,0,1,0,3,1,1,phishingWriting25p,hamWriting25p,phishingStyling25p,hamStyling25p,the spelling of the sender  if the text actually matched the links and the spelling of the website the links pointed to
504471153,65,F,BD,United States,YM,YF,0,1,3,3,3,1,phishingWriting50p,hamWriting50p,phishingStyling75p,hamStyling75p,I checked the links to see if they seemed legit And sometimes an email was obviously fake so I didnt even need to check the link
702049206,57,M,BD,United States,YM,YM,0,1,3,0,1,3,phishingWriting50p,hamWriting25p,phishingStyling50p,hamStyling25p,I just read them and tried to use my best judgement
448233128,31,M,BD,United States,YM,YF,0,1,3,1,3,1,phishingWriting50p,hamWriting25p,phishingStyling75p,hamStyling25p,My criteria was st does hovering over the link shows a different link nd is the sender email address a bit strange or off Lastly I checked the content for any urgency or weird language that didnt fit to me as a recipient 
182290833,51,M,BD,United States,YM,A,0,1,3,3,2,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p, See if the organization name was real  Check the email address  Check the link  Look at the grammar 
169937638,32,M,BD,United States,YF,YM,0,1,3,3,3,1,phishingWriting75p,hamWriting50p,phishingStyling75p,hamStyling25p,Check the email address check to see what they wanted checked the tone of the email tried to hover over the links but it didnt seem to work checked if they were offering something unrealistic
541119024,29,M,BD,United States,YF,YF,0,1,3,0,2,1,phishingWriting50p,hamWriting25p,phishingStyling25p,hamStyling50p,I looked at the senders email address checked for urgent language and requests and I verified the authenticity of any links by hovering over them without clicking on them
254632525,27,M,BD,United States,YM,YM,0,1,3,3,2,1,phishingWriting25p,hamWriting25p,phishingStyling25p,hamStyling25p,The links were a dead giveaway most of the time Grammar and some sentence formatting seemed off on some as well
116340942,67,F,BD,United States,YM,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting25p,phishingStyling75p,hamStyling25p,Mainly I looked at the link and if it didnt have a link I looked at the address I also read the email and and looked for keywords like hurry or won
198911635,54,,MD,United States,YM,A,0,1,3,0,1,0,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,I looked at links mostly Sometimes it made no sense The link had some spelling mistake and youd say it was not a fishing attempt In real life I would bet  it was Your examples didnt fit what I receive in real life
207524949,33,M,BD,United States,YM,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting50p,phishingStyling25p,hamStyling50p,What they were offering and if it was too good to be true who it was from if the link matched up and if the tone was urgent
785588223,29,M,PD,United States,YM,YM,0,1,3,0,3,2,phishingWriting50p,hamWriting75p,phishingStyling50p,hamStyling25p,I looked at the content of the message as well as hovered over any hyperlinks
24085955,43,M,BD,United States,YM,YF,0,1,3,3,3,3,phishingWriting75p,hamWriting25p,phishingStyling75p,hamStyling25p,What the email was asking me to do and checking if the links were fake by hovering over them
440654191,64,F,BD,United States,YM,YF,0,1,3,0,1,1,phishingWriting50p,hamWriting50p,phishingStyling50p,hamStyling50p,if the email looks suspicious
460193451,69,F,BD,United States,YM,YM,0,1,3,3,3,1,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling25p,I checked the name of the sender against the information in the link I looked for alerting language I used common sense
493683570,49,F,BD,United States,YM,YF,0,1,3,3,1,2,phishingWriting75p,hamWriting25p,phishingStyling100p,hamStyling100p,I checked to see if the text at the top related correctly to the body of the email I checked the sender I hovered over any links to see if they looked legitimate I checked for sense of urgency or unrealistic claims
270551168,44,M,HS,United States,A,YF,0,1,3,3,3,1,phishingWriting75p,hamWriting0p,phishingStyling75p,hamStyling25p,If URLs matched the sender or company Spelling errors Expressed urgency Asking for personal or financial information
267122067,73,F,BD,United States,YF,YF,0,1,3,1,3,1,phishingWriting25p,hamWriting50p,phishingStyling50p,hamStyling25p,Checking link is authentic or not
157327253,32,M,BD,United States,YM,YM,0,1,3,3,3,1,phishingWriting75p,hamWriting50p,phishingStyling75p,hamStyling75p,Followed guides
714818342,33,M,HS,United States,YF,YM,0,1,3,3,1,2,phishingWriting50p,hamWriting25p,phishingStyling75p,hamStyling25p,The criteria I used was to first check the sender and read all of the information to understand what the email wanted and what it was asking for I then checked the send the links and names of the domains and compared if they seemed real or fake
918129963,61,M,BD,United States,A,A,0,1,3,2,2,1,phishingWriting50p,hamWriting50p,phishingStyling75p,hamStyling50p,Urgency Phishing emails often try to create a sense of urgency such as claiming that your account will be closed or compromised if you dont take immediate actionGrammar and spelling Phishing emails often contain poor grammar spelling mistakes
990427526,36,M,HS,United States,YM,YF,0,1,3,3,3,1,phishingWriting50p,hamWriting25p,phishingStyling75p,hamStyling50p,I considered the text written hovered over the links and looked at the sender email addresses
818438461,44,F,BD,United States,YM,YM,0,1,0,1,1,3,phishingWriting75p,hamWriting25p,phishingStyling50p,hamStyling50p,I focused on the request for urgency and the domain in the email address I also looked for if it were asking for money or private information 
391279435,28,M,HS,United States,YF,YF,0,2,3,0,3,1,phishingWriting50p,hamWriting50p,phishingStyling25p,hamStyling25p,Based on whether or not the link seemed legitimate to me and was the same as the email senders was the main factorAlso based on the sender in general and whether they looked real or fake
800304142,55,F,HS,United States,YF,YF,0,1,3,3,3,1,phishingWriting50p,hamWriting25p,phishingStyling75p,hamStyling25p,If the link was the same If there was no link just information Misspellings and too good to be true offers
882749493,33,M,BD,United States,YM,YF,0,1,3,0,1,3,phishingWriting50p,hamWriting25p,phishingStyling50p,hamStyling25p,I would immediately look at the email title then the sender and then where the link is from to see if it was legit
651797093,63,M,MD,United States,YM,YM,0,1,3,0,1,1,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling75p,I used the criteria you provided at the beginning of the study
465973455,34,M,HS,United States,YM,YM,0,1,3,3,1,3,phishingWriting25p,hamWriting25p,phishingStyling25p,hamStyling25p,I checked for misspellings I checked the link hover I checked for urgency I tried to find differences between the name of the person in the emailwhen applicable and the ending name
81169399,48,M,HS,United States,YF,YF,0,1,3,3,1,1,phishingWriting50p,hamWriting25p,phishingStyling25p,hamStyling25p,I tried to match the senders email to any of the links provided I checked the links and many of them were red flags I also paid attention to the language used when discussing my potential accounts 
867469130,37,M,HS,United States,A,YM,0,1,3,0,2,1,phishingWriting50p,hamWriting25p,phishingStyling25p,hamStyling25p,Fake URL or asking for money
25163586,47,F,BD,United States,YM,YF,0,1,3,2,3,1,phishingWriting25p,hamWriting0p,phishingStyling25p,hamStyling0p,I tried to pay attention to grammar urgency and especially the links not matching up The links was a bit confusing to me because sometimes they didnt match and still were considered to not be phishing attempts So that didnt always work
485595598,39,F,HS,United States,YM,YM,0,1,3,3,1,1,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling75p,I looked at the link to see where it went 
810568331,23,M,HS,United States,A,,2,1,1,0,1,0,phishingWriting75p,hamWriting100p,phishingStyling75p,hamStyling75p,
138885739,59,,HS,United States,A,,0,1,3,0,1,2,phishingWriting25p,hamWriting25p,phishingStyling25p,hamStyling25p,Mainly check links
833900390,26,F,BD,United States,YF,,3,0,1,0,1,2,phishingWriting100p,hamWriting100p,phishingStyling75p,hamStyling75p,
746449547,24,M,BD,United States,YF,,3,1,1,1,1,0,phishingWriting75p,hamWriting75p,phishingStyling75p,hamStyling100p,asdasdasd
558395794,23,F,HS,United States,YF,,3,0,0,0,0,2,phishingWriting75p,hamWriting75p,phishingStyling100p,hamStyling75p,asdasdasd
467168543,39,M,BD,United States,YF,,0,1,3,3,1,1,phishingWriting75p,hamWriting50p,phishingStyling75p,hamStyling50p,I just used a combination of all the advice that was given to me before I started  A combination of naturalness of language urgency of the message being too good to be true and hovering over links to see where they actually lead  
